Name of movie,Year of relase,Watchtime,Movie rating,Metascore,Votes,Gross,Link
The Shawshank Redemption,1994,142,9.3,82,"2,851,826",$28.34M,https://www.imdb.com/title/tt0111161/
The Godfather,1972,175,9.2,100,"1,987,035",$134.97M,https://www.imdb.com/title/tt0068646/
The Dark Knight,2008,152,9,84,"2,833,131",$534.86M,https://www.imdb.com/title/tt0468569/
Schindler's List,1993,195,9,95,"1,432,638",$96.90M,https://www.imdb.com/title/tt0108052/
The Lord of the Rings: The Return of the King,2003,201,9,94,"1,953,712",$377.85M,https://www.imdb.com/title/tt0167260/
The Godfather Part II,1974,202,9,90,"1,348,489",$57.30M,https://www.imdb.com/title/tt0071562/
12 Angry Men,1957,96,9,97,"851,766",$4.36M,https://www.imdb.com/title/tt0050083/
The Lord of the Rings: The Fellowship of the Ring,2001,178,8.9,92,"1,981,126",$315.54M,https://www.imdb.com/title/tt0120737/
Pulp Fiction,1994,154,8.9,95,"2,189,326",$107.93M,https://www.imdb.com/title/tt0110912/
Inception,2010,148,8.8,74,"2,515,327",$292.58M,https://www.imdb.com/title/tt1375666/
Fight Club,1999,139,8.8,67,"2,287,228",$37.03M,https://www.imdb.com/title/tt0137523/
Forrest Gump,1994,142,8.8,82,"2,224,844",$330.25M,https://www.imdb.com/title/tt0109830/
The Lord of the Rings: The Two Towers,2002,179,8.8,87,"1,761,263",$342.55M,https://www.imdb.com/title/tt0167261/
"Il buono, il brutto, il cattivo",1966,161,8.8,90,"802,220",$6.10M,https://www.imdb.com/title/tt0060196/
Interstellar,2014,169,8.7,74,"2,050,761",$188.02M,https://www.imdb.com/title/tt0816692/
One Flew Over the Cuckoo's Nest,1975,133,8.7,84,"1,060,880",$112.00M,https://www.imdb.com/title/tt0073486/
Goodfellas,1990,145,8.7,92,"1,240,562",$46.84M,https://www.imdb.com/title/tt0099685/
The Matrix,1999,136,8.7,73,"2,026,296",$171.48M,https://www.imdb.com/title/tt0133093/
Star Wars: Episode V - The Empire Strikes Back,1980,124,8.7,82,"1,364,446",$290.48M,https://www.imdb.com/title/tt0080684/
The Silence of the Lambs,1991,118,8.6,86,"1,527,583",$130.74M,https://www.imdb.com/title/tt0102926/
Se7en,1995,127,8.6,65,"1,772,403",$100.13M,https://www.imdb.com/title/tt0114369/
Terminator 2: Judgment Day,1991,137,8.6,75,"1,161,257",$204.84M,https://www.imdb.com/title/tt0103064/
Sen to Chihiro no kamikakushi,2001,125,8.6,96,"833,938",$10.06M,https://www.imdb.com/title/tt0245429/
Star Wars,1977,121,8.6,90,"1,435,049",$322.74M,https://www.imdb.com/title/tt0076759/
The Green Mile,1999,189,8.6,61,"1,389,020",$136.80M,https://www.imdb.com/title/tt0120689/
Saving Private Ryan,1998,169,8.6,91,"1,478,916",$216.54M,https://www.imdb.com/title/tt0120815/
Cidade de Deus,2002,130,8.6,79,"793,009",$7.56M,https://www.imdb.com/title/tt0317248/
La vita è bella,1997,116,8.6,58,"735,051",$57.60M,https://www.imdb.com/title/tt0118799/
It's a Wonderful Life,1946,130,8.6,89,"494,467",*****,https://www.imdb.com/title/tt0038650/
Shichinin no samurai,1954,207,8.6,98,"363,219",$0.27M,https://www.imdb.com/title/tt0047478/
Gladiator,2000,155,8.5,67,"1,598,037",$187.71M,https://www.imdb.com/title/tt0172495/
Whiplash,2014,106,8.5,89,"966,239",$13.09M,https://www.imdb.com/title/tt2582802/
Back to the Future,1985,116,8.5,87,"1,289,741",$210.61M,https://www.imdb.com/title/tt0088763/
The Departed,2006,151,8.5,85,"1,406,099",$132.38M,https://www.imdb.com/title/tt0407887/
The Prestige,2006,130,8.5,66,"1,422,551",$53.09M,https://www.imdb.com/title/tt0482571/
Léon,1994,110,8.5,64,"1,230,967",$19.50M,https://www.imdb.com/title/tt0110413/
Alien,1979,117,8.5,89,"938,123",$78.90M,https://www.imdb.com/title/tt0078748/
Django Unchained,2012,165,8.5,81,"1,669,945",$162.81M,https://www.imdb.com/title/tt1853728/
The Lion King,1994,88,8.5,88,"1,127,853",$422.78M,https://www.imdb.com/title/tt0110357/
American History X,1998,119,8.5,62,"1,175,424",$6.72M,https://www.imdb.com/title/tt0120586/
The Usual Suspects,1995,106,8.5,76,"1,134,958",$23.34M,https://www.imdb.com/title/tt0114814/
